"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_kinesis_athletics_test_configuracion","kinesis_athletics.test.configuracion","model_kinesis_athletics_test","group_configuracion",1,1,1,1
"access_kinesis_athletics_test_responsable","kinesis_athletics.test.responsable","model_kinesis_athletics_test","group_responsable",1,1,1,1
"access_kinesis_athletics_test_category_configuracion","kinesis_athletics.test_category.configuracion","model_kinesis_athletics_test_category","group_configuracion",1,1,1,1
"access_kinesis_athletics_test_category_responsable","kinesis_athletics.test_category.responsable","model_kinesis_athletics_test_category","group_responsable",1,1,1,1
"access_res_partner_configuracion","res.partner.configuracion","model_res_partner","group_configuracion",1,1,1,1
"access_res_partner_responsable","res.partner.responsable","model_res_partner","group_responsable",1,1,1,1
"access_kinesis_athletics_evaluation_detail_configuracion","kinesis_athletics.evaluation_detail.configuracion","model_kinesis_athletics_evaluation_detail","group_configuracion",1,1,1,1
"access_kinesis_athletics_evaluation_detail_responsable","kinesis_athletics.evaluation_detail.responsable","model_kinesis_athletics_evaluation_detail","group_responsable",1,1,1,1
"access_kinesis_athletics_group_configuracion","kinesis_athletics.group.configuracion","model_kinesis_athletics_group","group_configuracion",1,1,1,1
"access_kinesis_athletics_group_responsable","kinesis_athletics.group.responsable","model_kinesis_athletics_group","group_responsable",1,1,1,1
"access_kinesis_athletics_level_configuracion","kinesis_athletics.level.configuracion","model_kinesis_athletics_level","group_configuracion",1,1,1,1
"access_kinesis_athletics_level_responsable","kinesis_athletics.level.responsable","model_kinesis_athletics_level","group_responsable",1,1,1,1
"access_kinesis_athletics_test_range_configuracion","kinesis_athletics.test_range.configuracion","model_kinesis_athletics_test_range","group_configuracion",1,1,1,1
"access_kinesis_athletics_test_range_responsable","kinesis_athletics.test_range.responsable","model_kinesis_athletics_test_range","group_responsable",1,1,1,1
"access_kinesis_athletics_company_type_configuracion","kinesis_athletics.company_type.configuracion","model_kinesis_athletics_company_type","group_configuracion",1,1,1,1
"access_kinesis_athletics_company_type_responsable","kinesis_athletics.company_type.responsable","model_kinesis_athletics_company_type","group_responsable",1,1,1,1
"access_kinesis_athletics_evaluation_configuracion","kinesis_athletics.evaluation.configuracion","model_kinesis_athletics_evaluation","group_configuracion",1,1,1,1
"access_kinesis_athletics_evaluation_responsable","kinesis_athletics.evaluation.responsable","model_kinesis_athletics_evaluation","group_responsable",1,1,1,1
"access_kinesis_athletics_test_selection_configuracion","kinesis_athletics.test_selection.configuracion","model_kinesis_athletics_test_selection","group_configuracion",1,1,1,1
"access_kinesis_athletics_test_selection_responsable","kinesis_athletics.test_selection.responsable","model_kinesis_athletics_test_selection","group_responsable",1,1,1,1
"access_res_company_configuracion","res.company.configuracion","model_res_company","group_configuracion",1,1,1,1
"access_res_company_responsable","res.company.responsable","model_res_company","group_responsable",1,1,1,1
